
================================================================================
SDK DUMP REPORT
================================================================================
Game: BLOODSTRIKE
  - gclient.util.serverlist_fetcher
  - gclient.util.showroom_util
  - gclient.util.statistic_effect
  - gclient.util.steam_util
  - gclient.util.techstate_component
  - gclient.util.voice_package_bnk_manager
  - gclient.util.weapon_model_cue
  - gclient.util.weather_util
  - gshare
  - gshare.activity_data
  - gshare.activity_data.act_airdrop
  - gshare.activity_data.act_annual_pass
  - gshare.activity_data.act_bingo
  - gshare.activity_data.act_blood_pass
  - gshare.activity_data.act_blood_report
  - gshare.activity_data.act_bp
  - gshare.activity_data.act_charge_refund
  - gshare.activity_data.act_coins_box
  - gshare.activity_data.act_combat_guide
  - gshare.activity_data.act_combat_privileges
  - gshare.activity_data.act_common
  - gshare.activity_data.act_crazy_sale
  - gshare.activity_data.act_crystal
  - gshare.activity_data.act_crystal_rank
  - gshare.activity_data.act_daily
  - gshare.activity_data.act_direct_buy_package
  - gshare.activity_data.act_empty
  - gshare.activity_data.act_exchange_task
  - gshare.activity_data.act_fans_milestone
  - gshare.activity_data.act_first_pay
  - gshare.activity_data.act_first_pay2
  - gshare.activity_data.act_friend_help
  - gshare.activity_data.act_growth_fund
  - gshare.activity_data.act_gun_school
  - gshare.activity_data.act_gun_skin
  - gshare.activity_data.act_gun_skin_common
  - gshare.activity_data.act_gun_skin_recall
  - gshare.activity_data.act_harvest
  - gshare.activity_data.act_homie_bp
  - gshare.activity_data.act_invite_combine_task
  - gshare.activity_data.act_invite_pdd
  - gshare.activity_data.act_invite_player
  - gshare.activity_data.act_journey_guide
  - gshare.activity_data.act_less_is_more
  - gshare.activity_data.act_level_task
  - gshare.activity_data.act_limit_time_sale
  - gshare.activity_data.act_linear_task
  - gshare.activity_data.act_month_login
  - gshare.activity_data.act_mystery_shop
  - gshare.activity_data.act_new_map
  - gshare.activity_data.act_newbie_sale
  - gshare.activity_data.act_newer_sign_in
  - gshare.activity_data.act_package_download
  - gshare.activity_data.act_piggy_bank
  - gshare.activity_data.act_pre_sale
  - gshare.activity_data.act_puzzle
  - gshare.activity_data.act_recharge
  - gshare.activity_data.act_recommend_gun
  - gshare.activity_data.act_roll_cache
  - gshare.activity_data.act_roll_no_cycle
  - gshare.activity_data.act_sign_in
  - gshare.activity_data.act_sign_in_buy
  - gshare.activity_data.act_sign_in_new
  - gshare.activity_data.act_team_pay
  - gshare.activity_data.act_uppoint_exchange
  - gshare.activity_data.act_vote
  - gshare.activity_data.act_weekend_login
  - gshare.activity_data.act_wheel_sale
  - gshare.async_util
  - gshare.bot
  - gshare.bot.goal_base
  - gshare.color
  - gshare.common_util
  - gshare.const
  - gshare.const.activity_const
  - gshare.const.lbs_const
  - gshare.consts
  - gshare.data_cache
  - gshare.decorators
  - gshare.effect_util
  - gshare.exp_util
  - gshare.filepicker
  - gshare.filepicker_config
  - gshare.formula
  - gshare.fsm
  - gshare.game_logic
  - gshare.game_logic.igame_logic_big_head
  - gshare.game_logic.igame_logic_contract_comp
  - gshare.game_logic.igame_logic_leisure_base
  - gshare.game_logic.igame_logic_parachute_comp
  - gshare.hall_box_util
  - gshare.hall_item_util
  - gshare.http
  - gshare.iactivation_code
  - gshare.iactivity
  - gshare.iairdrop
  - gshare.ibomb
  - gshare.ibuff
  - gshare.icc_voice
  - gshare.ichat
  - gshare.iclan
  - gshare.icombat_attr
  - gshare.icombat_data
  - gshare.icombat_item
  - gshare.icombat_record
  - gshare.icombat_unit
  - gshare.icomp_attach
  - gshare.icredit
  - gshare.idaily_special_shop
  - gshare.iflags
  - gshare.ifriend
  - gshare.igacha
  - gshare.igift_package
  - gshare.ihall_backpack
  - gshare.ihall_item
  - gshare.ihero
  - gshare.iingame_achieve
  - gshare.iitem
  - gshare.imail
  - gshare.imall
  - gshare.inetinfo
  - gshare.ingpush
  - gshare.ipeak
  - gshare.iplayer
  - gshare.iqualifying
  - gshare.irace
  - gshare.irace_mail
  - gshare.irank
  - gshare.irecent_match
  - gshare.irecruit
  - gshare.ireplay
  - gshare.irookie
  - gshare.iroom
  - gshare.isdk_remind
  - gshare.isetting
  - gshare.ispell_mgr
  - gshare.italent
  - gshare.iteam
  - gshare.ititle
  - gshare.iyuanbao_record
  - gshare.izone
  - gshare.jarvis_storage
  - gshare.naviagtor_util
  - gshare.panpan_util
  - gshare.popo_msg
  - gshare.property_util
  - gshare.pubsub
  - gshare.pyany
  - gshare.returning_player_util
  - gshare.space_inquiry
  - gshare.survey_util
  - gshare.time_hook
  - gshare.time_util
  - gshare.util
  - gshare.util.activation_code_util
  - gshare.util.data_util
  - gshare.util.http_client
  - gshare.util.qsec_util
  - gshare.utils
  - gshare.variance_mgr
  - gshare.wanster
  - gshare.wanster.base
  - gshare.wanster.us_data_def
  - gshare.weapon_bone_infos
  - gshare.weapon_old_style_guise_ids
  - gshare.weapon_util
